sample_id,patient_id
0,P001
1,P001
2,P001
3,P001
4,P001
5,P001
6,P001
7,P001
8,P001
9,P001
10,P001
11,P001
12,P001
13,P001
14,P001
15,P001
16,P001
17,P001
18,P001
19,P001
20,P001
21,P001
22,P001
23,P001
24,P001
25,P001
26,P001
27,P001
28,P001
29,P001
30,P001
31,P001
32,P001
33,P001
34,P001
35,P001
36,P001
37,P001
38,P001
39,P001
40,P001
41,P001
42,P001
43,P001
44,P001
45,P001
46,P001
47,P001
48,P001
49,P001
50,P001
51,P001
52,P001
53,P001
54,P001
55,P001
56,P001
57,P001
58,P002
59,P002
60,P002
61,P002
62,P002
63,P002
64,P002
65,P002
66,P002
67,P002
68,P002
69,P002
70,P002
71,P002
72,P002
73,P002
74,P002
75,P002
76,P002
77,P002
78,P002
79,P002
80,P002
81,P002
82,P002
83,P002
84,P002
85,P002
86,P002
87,P002
88,P002
89,P002
90,P002
91,P002
92,P002
93,P002
94,P002
95,P002
96,P002
97,P002
98,P002
99,P002
100,P002
101,P002
102,P002
103,P002
104,P002
105,P002
106,P002
107,P002
108,P002
109,P002
110,P002
111,P002
112,P002
113,P002
114,P002
115,P002
116,P003
117,P003
118,P003
119,P003
120,P003
121,P003
122,P003
123,P003
124,P003
125,P003
126,P003
127,P003
128,P003
129,P003
130,P003
131,P003
132,P003
133,P003
134,P003
135,P003
136,P003
137,P003
138,P003
139,P003
140,P003
141,P003
142,P003
143,P003
144,P003
145,P003
146,P003
147,P003
148,P003
149,P003
150,P003
151,P003
152,P003
153,P003
154,P003
155,P003
156,P003
157,P003
158,P003
159,P003
160,P003
161,P003
162,P003
163,P003
164,P003
165,P003
166,P003
167,P003
168,P003
169,P003
170,P003
171,P003
172,P003
173,P003
174,P004
175,P004
176,P004
177,P004
178,P004
179,P004
180,P004
181,P004
182,P004
183,P004
184,P004
185,P004
186,P004
187,P004
188,P004
189,P004
190,P004
191,P004
192,P004
193,P004
194,P004
195,P004
196,P004
197,P004
198,P004
199,P004
200,P004
201,P004
202,P004
203,P004
204,P004
205,P004
206,P004
207,P004
208,P004
209,P004
210,P004
211,P004
212,P004
213,P004
214,P004
215,P004
216,P004
217,P004
218,P004
219,P004
220,P004
221,P004
222,P004
223,P004
224,P004
225,P004
226,P004
227,P004
228,P004
229,P004
230,P004
231,P004
232,P005
233,P005
